id,weekly_id,data_monthly_id,date,open,high,low,close,volume
439,91,22,10/24/1994,46.58,46.77,46.16,46.17,149600
440,91,22,10/25/1994,46.02,46.31,46,46.22,91800
441,91,22,10/26/1994,46.39,46.44,46.17,46.39,201000
442,91,22,10/27/1994,46.56,46.67,46.45,46.67,210300
443,91,22,10/28/1994,46.77,47.7,46.77,47.66,192100
444,92,22,10/31/1994,47.55,47.59,47.47,47.48,36300
445,92,23,11/1/1994,47.28,47.28,46.94,46.95,435200
446,92,23,11/2/1994,46.81,47.23,46.69,46.69,115600
447,92,23,11/3/1994,46.84,47.02,46.78,46.94,87000
448,92,23,11/4/1994,47.16,47.16,46.33,46.33,124400
449,93,23,11/7/1994,46.44,46.59,46.31,46.47,115000
450,93,23,11/8/1994,46.63,46.98,46.55,46.83,308300
451,93,23,11/9/1994,47.33,47.33,46.5,46.91,318500
452,93,23,11/10/1994,46.94,47.03,46.55,46.58,172100
453,93,23,11/11/1994,46.52,46.56,46.28,46.41,302200
454,94,23,11/14/1994,46.61,46.86,46.61,46.84,181400
455,94,23,11/15/1994,46.8,47.09,46.33,46.69,316900
456,94,23,11/16/1994,46.77,46.84,46.61,46.84,106900
457,94,23,11/17/1994,46.88,46.88,46.34,46.53,104700
458,94,23,11/18/1994,46.55,46.63,46.27,46.47,269300
459,95,23,11/21/1994,46.44,46.58,46,46,283100
460,95,23,11/22/1994,45.83,46,45,45,483600
461,95,23,11/23/1994,45.03,45.27,44.61,45.25,601600
462,95,23,11/25/1994,45.28,45.53,45.28,45.47,77300
463,96,23,11/28/1994,45.45,45.69,45.34,45.67,79900
464,96,23,11/29/1994,45.66,45.75,45.5,45.66,105500
465,96,23,11/30/1994,45.89,45.95,45.59,45.59,218800
466,96,24,12/1/1994,45.64,45.64,45.05,45.14,439000
467,96,24,12/2/1994,45.05,45.56,45.05,45.56,318500
468,97,24,12/5/1994,45.66,45.81,45.5,45.61,139200
469,97,24,12/6/1994,45.44,45.66,45.36,45.64,249900
470,97,24,12/7/1994,45.36,45.5,45.27,45.31,531900
471,97,24,12/8/1994,45.5,45.56,44.75,44.88,261500
472,97,24,12/9/1994,44.88,45.08,44.69,45.05,235900
473,98,24,12/12/1994,44.95,45.34,44.95,45.34,151100
474,98,24,12/13/1994,45.31,45.53,45.31,45.52,70900
475,98,24,12/14/1994,45.45,45.95,45.45,45.75,203300
476,98,24,12/15/1994,45.81,46.03,45.81,45.89,130100
477,98,24,12/16/1994,45.67,45.84,45.63,45.75,266100
478,99,24,12/19/1994,45.75,45.84,45.61,45.81,1120200
479,99,24,12/20/1994,45.86,45.89,45.67,45.67,675600
480,99,24,12/21/1994,45.7,46.27,45.7,46.16,544500
481,99,24,12/22/1994,46.16,46.2,45.97,46.02,222000
482,99,24,12/23/1994,45.98,46.17,45.98,46.06,125800
483,100,24,12/27/1994,46.22,46.41,46.19,46.31,95200
484,100,24,12/28/1994,46.36,46.36,45.97,46.08,358200
485,100,24,12/29/1994,46.25,46.25,46.06,46.11,220100
486,100,24,12/30/1994,46.2,46.25,45.56,45.56,2209500
487,101,25,1/3/1995,45.7,45.84,45.69,45.78,324300
488,101,25,1/4/1995,45.98,46,45.75,46,351800
489,101,25,1/5/1995,46.03,46.11,45.95,46,89800
490,101,25,1/6/1995,46.09,46.25,45.91,46.05,448400
491,102,25,1/9/1995,46.03,46.09,46,46.09,36800
492,102,25,1/10/1995,46.2,46.39,46.14,46.14,229800
493,102,25,1/11/1995,46.3,46.3,45.81,46.17,222400
494,102,25,1/12/1995,46.13,46.22,46.03,46.19,40300
495,102,25,1/13/1995,46.44,46.73,46.38,46.73,170600
496,103,25,1/16/1995,46.72,47.03,46.72,47.02,105100
497,103,25,1/17/1995,46.92,47.06,46.86,47.03,89500
498,103,25,1/18/1995,47,47.08,46.88,46.98,84500
499,103,25,1/19/1995,46.83,46.88,46.69,46.72,139100
500,103,25,1/20/1995,46.66,46.67,46.45,46.55,78700
501,104,25,1/23/1995,46.23,46.69,46.2,46.69,53700
502,104,25,1/24/1995,46.67,46.75,46.64,46.75,32400
503,104,25,1/25/1995,46.52,47.05,46.52,46.88,15700
504,104,25,1/26/1995,46.84,46.98,46.75,46.92,9800
505,104,25,1/27/1995,47.23,47.23,46.92,47.11,91200
506,105,25,1/30/1995,47.02,47.05,46.84,46.91,26600
507,105,25,1/31/1995,47,47.17,46.92,47.09,127500
508,105,26,2/1/1995,47.16,47.33,47,47.08,380200
509,105,26,2/2/1995,47.06,47.36,47.06,47.36,131700
510,105,26,2/3/1995,47.66,48.11,47.58,48.03,405100
511,106,26,2/6/1995,48.02,48.38,47.97,48.23,405400
512,106,26,2/7/1995,48.31,48.31,48.14,48.3,702900
513,106,26,2/8/1995,48.23,48.47,48.2,48.3,521500
514,106,26,2/9/1995,48.22,48.3,48.13,48.3,390700
515,106,26,2/10/1995,48.23,48.36,48.09,48.36,148300
516,107,26,2/13/1995,48.33,48.47,48.33,48.38,79700
517,107,26,2/14/1995,48.53,48.53,48.25,48.44,170200
518,107,26,2/15/1995,48.44,48.77,48.39,48.7,431500
519,107,26,2/16/1995,48.64,48.69,48.5,48.64,99300
520,107,26,2/17/1995,48.59,48.63,48.44,48.45,49100
521,108,26,2/21/1995,48.45,48.53,48.42,48.44,168000
522,108,26,2/22/1995,48.48,48.8,48.45,48.8,386400
523,108,26,2/23/1995,48.98,49.16,48.86,48.88,402800
524,108,26,2/24/1995,48.94,49.02,48.81,49,307600
525,109,26,2/27/1995,48.86,49,48.53,48.61,280900
526,109,26,2/28/1995,48.56,49.02,48.56,49.02,493500
527,109,27,3/1/1995,48.97,49.03,48.66,48.7,242600
528,109,27,3/2/1995,48.69,48.77,48.55,48.77,488600
529,109,27,3/3/1995,48.61,48.78,48.48,48.78,290000
530,110,27,3/6/1995,48.45,48.81,48.39,48.81,85700
531,110,27,3/7/1995,48.64,48.75,48.22,48.44,180900
532,110,27,3/8/1995,48.52,48.63,48.34,48.56,155900
533,110,27,3/9/1995,48.55,48.59,48.42,48.55,63500
534,110,27,3/10/1995,48.59,49.39,48.53,49.27,192100
535,111,27,3/13/1995,49.23,49.39,49.17,49.22,261300
536,111,27,3/14/1995,49.36,49.64,49.36,49.58,223300
537,111,27,3/15/1995,49.5,49.58,49.3,49.48,278500
538,111,27,3/16/1995,49.44,49.81,49.44,49.78,20400
539,111,27,3/17/1995,49.44,49.63,49.41,49.56,89900
540,112,27,3/20/1995,49.63,49.63,49.47,49.56,91700
541,112,27,3/21/1995,49.56,49.88,49.36,49.44,104400
542,112,27,3/22/1995,49.53,49.53,49.33,49.48,74900
543,112,27,3/23/1995,49.42,49.66,49.36,49.52,220500
544,112,27,3/24/1995,49.67,50.22,49.67,50.22,134000
545,113,27,3/27/1995,50.3,50.42,50.17,50.42,132100
546,113,27,3/28/1995,50.3,50.42,50.23,50.42,121900
547,113,27,3/29/1995,50.38,50.89,50.13,50.41,246100
548,113,27,3/30/1995,50.52,50.52,50.11,50.31,298400
549,113,27,3/31/1995,49.92,50.17,49.55,50.11,541300
550,114,28,4/3/1995,50.09,50.23,50.06,50.23,193300
551,114,28,4/4/1995,50.25,50.56,50.25,50.56,66900
552,114,28,4/5/1995,50.45,50.61,50.42,50.56,107200
553,114,28,4/6/1995,50.69,50.8,50.59,50.75,352500
554,114,28,4/7/1995,50.86,50.86,50.47,50.7,361400
555,115,28,4/10/1995,50.63,50.8,50.59,50.8,285400
556,115,28,4/11/1995,50.92,50.94,50.59,50.63,250300
557,115,28,4/12/1995,50.7,50.8,50.61,50.8,150900
558,115,28,4/13/1995,50.89,51.09,50.86,51.08,243400
559,116,28,4/17/1995,51.27,51.31,50.63,50.78,178900
560,116,28,4/18/1995,50.83,50.83,50.48,50.61,329500
561,116,28,4/19/1995,50.61,50.72,50.3,50.56,223000
562,116,28,4/20/1995,50.7,50.78,50.44,50.64,207900
563,116,28,4/21/1995,50.66,50.91,50.66,50.89,145000
564,117,28,4/24/1995,50.86,51.48,50.86,51.48,169000
565,117,28,4/25/1995,51.41,51.48,51.31,51.34,293200
566,117,28,4/26/1995,51.25,51.42,51.13,51.39,204400
567,117,28,4/27/1995,51.31,51.55,51.28,51.52,502200
568,117,28,4/28/1995,51.5,51.67,51.17,51.59,130800
569,118,29,5/1/1995,51.55,51.66,51.45,51.45,518700
570,118,29,5/2/1995,51.5,51.64,51.39,51.56,228400
571,118,29,5/3/1995,51.73,52.28,51.73,52.28,724700
572,118,29,5/4/1995,52.34,52.69,52.13,52.25,311400
573,118,29,5/5/1995,52.47,52.47,52.08,52.19,314900
574,119,29,5/8/1995,52.14,52.73,52.09,52.56,183100
575,119,29,5/9/1995,52.78,52.84,52.44,52.52,180600
576,119,29,5/10/1995,52.66,52.67,52.33,52.58,330300
577,119,29,5/11/1995,52.66,52.72,52.48,52.72,351700
578,119,29,5/12/1995,52.52,52.88,52.5,52.75,94600
579,120,29,5/15/1995,52.89,53,52.78,53,147200
580,120,29,5/16/1995,52.98,53.16,52.89,53.03,221600
581,120,29,5/17/1995,53.03,53.05,52.78,52.83,189200
582,120,29,5/18/1995,52.73,52.77,52.06,52.06,577800
583,120,29,5/19/1995,51.98,52.19,51.91,52.09,363900
584,121,29,5/22/1995,52.27,52.75,52.23,52.67,216000
585,121,29,5/23/1995,52.77,53.16,52.61,53.16,136800
586,121,29,5/24/1995,53.25,53.42,52.8,53.13,370800
587,121,29,5/25/1995,52.97,53.22,52.72,53.17,379900
588,121,29,5/26/1995,52.97,52.98,52.36,52.56,518600
589,122,29,5/30/1995,52.69,52.83,52.38,52.55,61500
590,122,29,5/31/1995,52.45,53.64,52.45,53.64,564500
591,122,30,6/1/1995,53.41,53.91,53.25,53.5,810100
592,122,30,6/2/1995,53.28,53.92,53.09,53.55,112900
593,123,30,6/5/1995,53.55,54.05,53.5,53.88,257200
594,123,30,6/6/1995,53.83,54.02,53.78,53.78,165800
595,123,30,6/7/1995,53.67,53.7,53.44,53.5,41900
596,123,30,6/8/1995,53.48,53.64,53.38,53.38,141100
597,123,30,6/9/1995,53.27,53.33,52.75,53.06,304900
598,124,30,6/12/1995,53.23,53.58,53.2,53.36,378500
599,124,30,6/13/1995,53.61,53.97,53.56,53.94,120000
600,124,30,6/14/1995,53.86,53.95,53.69,53.89,389400
601,124,30,6/15/1995,53.97,54.23,53.88,54.13,274500
602,124,30,6/16/1995,53.7,53.97,53.7,53.97,325100
603,125,30,6/19/1995,54.13,54.61,54.09,54.58,134600
604,125,30,6/20/1995,54.42,54.61,54.39,54.44,287800
605,125,30,6/21/1995,54.61,54.66,54.41,54.41,158200
606,125,30,6/22/1995,54.64,55.16,54.64,55.13,297000
607,125,30,6/23/1995,55,55.03,54.84,55.02,315400
608,126,30,6/26/1995,54.86,54.95,54.36,54.36,132900
609,126,30,6/27/1995,54.34,54.7,54.22,54.25,127700
610,126,30,6/28/1995,54.25,54.75,54.08,54.53,212600
611,126,30,6/29/1995,54.53,54.67,54.06,54.44,89200
612,126,30,6/30/1995,54.55,54.73,54.3,54.41,714100
613,127,31,7/3/1995,54.47,54.61,54.47,54.61,9500
614,127,31,7/5/1995,54.77,55.06,54.64,54.81,409300
615,127,31,7/6/1995,54.83,55.52,54.72,55.52,202500
616,127,31,7/7/1995,55.41,55.78,55.38,55.77,481700
617,128,31,7/10/1995,55.81,55.95,55.7,55.8,400400
618,128,31,7/11/1995,55.75,55.8,55.45,55.53,420500
619,128,31,7/12/1995,55.64,56.31,55.53,56.22,203400
620,128,31,7/13/1995,56.14,56.27,56.03,56.09,215600
621,128,31,7/14/1995,55.8,56.09,55.75,56.05,543700
622,129,31,7/17/1995,56.13,56.42,56.08,56.36,171500
623,129,31,7/18/1995,56.27,56.27,55.83,55.88,221200
624,129,31,7/19/1995,55.66,55.72,54.2,55.27,486600
625,129,31,7/20/1995,55.33,55.58,55.03,55.47,318900
626,129,31,7/21/1995,55.42,55.63,55.19,55.41,94000
627,130,31,7/24/1995,55.48,55.88,55.48,55.81,108400
628,130,31,7/25/1995,55.88,56.31,55.7,56.23,107400
629,130,31,7/26/1995,56.2,56.47,56.17,56.19,167800
630,130,31,7/27/1995,56.45,56.7,56.45,56.66,187700
631,130,31,7/28/1995,56.7,56.7,56.25,56.3,415600
632,131,31,7/31/1995,56.34,56.39,56.03,56.16,342500
633,131,32,8/1/1995,56.23,56.23,55.75,56.06,141000
634,131,32,8/2/1995,56.39,56.8,55.84,55.94,240400
635,131,32,8/3/1995,55.55,55.95,55.45,55.92,1193600
636,131,32,8/4/1995,56.03,56.08,55.92,55.98,240500
637,132,32,8/7/1995,56.11,56.28,56.08,56.11,193100
638,132,32,8/8/1995,56.14,56.31,55.94,56.11,951900
639,132,32,8/9/1995,56.3,56.3,56.05,56.09,107100
640,132,32,8/10/1995,56.16,56.28,55.73,55.97,280800
641,132,32,8/11/1995,55.92,55.98,55.42,55.66,257200
642,133,32,8/14/1995,55.8,56.16,55.67,56.16,254800
643,133,32,8/15/1995,56.14,56.14,55.66,56.05,44400
644,133,32,8/16/1995,56,56.2,55.94,56.2,374900
645,133,32,8/17/1995,56.23,56.23,55.91,56.11,353800
646,133,32,8/18/1995,56.39,56.41,56.13,56.17,85400
647,134,32,8/21/1995,56.41,56.64,56,56.02,266700
648,134,32,8/22/1995,56.09,56.22,55.81,56.13,220200
649,134,32,8/23/1995,56.17,56.2,55.92,55.92,176500
650,134,32,8/24/1995,55.94,56.09,55.75,55.98,167400
651,134,32,8/25/1995,56.08,56.39,56.08,56.3,195000
652,135,32,8/28/1995,56.45,56.45,56,56.09,293000
653,135,32,8/29/1995,56.16,56.25,55.77,56.23,1133100
654,135,32,8/30/1995,56.28,56.42,56.22,56.36,437400
655,135,32,8/31/1995,56.34,56.5,56.3,56.41,491900
656,135,33,9/1/1995,56.39,56.75,56.34,56.66,629900
657,136,33,9/5/1995,56.83,57.22,56.73,57.19,272200
658,136,33,9/6/1995,57.23,57.36,57.22,57.3,214500
659,136,33,9/7/1995,57.36,57.39,57.25,57.33,258800
660,136,33,9/8/1995,57.55,57.55,57.17,57.55,107300
661,137,33,9/11/1995,57.64,57.81,57.64,57.7,260700
662,137,33,9/12/1995,57.72,57.97,57.58,57.97,139500
663,137,33,9/13/1995,57.91,58.31,57.89,58.23,239800
664,137,33,9/14/1995,58.44,58.81,58.28,58.77,457600
665,137,33,9/15/1995,58.41,58.58,58.2,58.44,431200
666,138,33,9/18/1995,58.23,58.27,57.94,58.22,307500
667,138,33,9/19/1995,58.33,58.53,58.13,58.5,549600
668,138,33,9/20/1995,58.59,58.78,58.55,58.78,290800
669,138,33,9/21/1995,58.7,58.75,58.06,58.3,508500
670,138,33,9/22/1995,57.83,58.38,57.78,58.31,449900
671,139,33,9/25/1995,58.38,58.38,58.02,58.22,130000
672,139,33,9/26/1995,58.39,58.53,58.06,58.2,466600
673,139,33,9/27/1995,57.95,58.19,57.59,58.16,654400
674,139,33,9/28/1995,58.2,58.59,58.16,58.59,456200
675,139,33,9/29/1995,58.55,58.91,58.41,58.48,606600
676,140,34,10/2/1995,58.48,58.63,58.05,58.19,293100
677,140,34,10/3/1995,58.19,58.34,57.95,58.25,839700
678,140,34,10/4/1995,58.28,58.28,58.11,58.19,248800
679,140,34,10/5/1995,58.25,58.36,58.09,58.36,268800
680,140,34,10/6/1995,58.39,58.58,58.39,58.41,75300
681,141,34,10/9/1995,58.19,58.22,57.81,57.92,358200
682,141,34,10/10/1995,57.33,57.89,57.27,57.89,360800
683,141,34,10/11/1995,58.09,58.09,57.88,58.08,228100
684,141,34,10/12/1995,58.13,58.47,58.13,58.44,199800
685,141,34,10/13/1995,58.7,58.86,58.63,58.63,488100
686,142,34,10/16/1995,58.45,58.56,58.34,58.34,443600
687,142,34,10/17/1995,58.41,58.8,58.3,58.73,146000
688,142,34,10/18/1995,59.02,59.09,58.72,58.91,228100
689,142,34,10/19/1995,58.88,59.19,58.8,59.19,500600
690,142,34,10/20/1995,59.14,59.19,58.83,58.83,748400
691,143,34,10/23/1995,58.55,58.81,58.55,58.7,533000
692,143,34,10/24/1995,58.78,58.84,58.63,58.77,172200
693,143,34,10/25/1995,58.81,58.89,58.28,58.28,302700
694,143,34,10/26/1995,58.38,58.42,57.28,57.75,606800
695,143,34,10/27/1995,57.69,58.19,57.42,58.19,905800
696,144,34,10/30/1995,58.33,58.59,58.33,58.56,488700
697,144,34,10/31/1995,58.72,58.84,58.31,58.31,508200
698,144,35,11/1/1995,58.28,58.78,58.23,58.78,415700
699,144,35,11/2/1995,58.69,59.16,58.69,59.16,326000
700,144,35,11/3/1995,59.23,59.25,59.06,59.23,615000
701,145,35,11/6/1995,59.22,59.22,59.02,59.03,311200
702,145,35,11/7/1995,59,59,58.63,58.81,358200
703,145,35,11/8/1995,58.89,59.38,58.89,59.34,357200
704,145,35,11/9/1995,59.58,59.58,59.28,59.56,503700
705,145,35,11/10/1995,59.23,59.61,59.22,59.53,795600
706,146,35,11/13/1995,59.42,59.66,59.31,59.47,818500
707,146,35,11/14/1995,59.36,59.48,59.08,59.08,341800
708,146,35,11/15/1995,59.14,59.69,59.11,59.67,584700
709,146,35,11/16/1995,59.67,60.06,59.66,60,577700
710,146,35,11/17/1995,60.09,60.2,60.02,60.19,267000
711,147,35,11/20/1995,60.28,60.3,59.86,59.88,448800
712,147,35,11/21/1995,59.94,60.36,59.92,60.36,119200
713,147,35,11/22/1995,60.31,60.38,60.17,60.17,351600
714,147,35,11/24/1995,60.23,60.33,60.19,60.33,62400
715,148,35,11/27/1995,60.45,60.64,60.34,60.34,273000
716,148,35,11/28/1995,60.3,60.98,60.16,60.98,479000
717,148,35,11/29/1995,61.09,61.09,60.84,61.05,549200
718,148,35,11/30/1995,61.05,61.2,60.84,60.91,286200
719,148,36,12/1/1995,60.98,61.08,60.84,60.98,465200
720,149,36,12/4/1995,61.13,61.73,61.05,61.73,631700
721,149,36,12/5/1995,61.67,62.2,61.63,62.14,567700
722,149,36,12/6/1995,62.3,62.53,62,62.28,272800
723,149,36,12/7/1995,62.2,62.28,61.91,61.95,289700
724,149,36,12/8/1995,62.22,62.23,61.77,62.16,296900
725,150,36,12/11/1995,62.28,62.55,62.16,62.42,186500
726,150,36,12/12/1995,62.14,62.36,62.14,62.23,299400
727,150,36,12/13/1995,62.31,62.7,62.31,62.63,390700
728,150,36,12/14/1995,62.69,62.8,62.02,62.17,395000
729,150,36,12/15/1995,61.88,61.88,61.59,61.81,416700
730,151,36,12/18/1995,61.27,61.27,60.61,60.63,862300
731,151,36,12/19/1995,60.66,61.34,60.58,61.27,1022600
732,151,36,12/20/1995,61.45,61.52,60.67,60.67,1349800
733,151,36,12/21/1995,61.03,61.17,60.75,60.98,857600
734,151,36,12/22/1995,61.31,61.38,61.14,61.2,332800
735,152,36,12/26/1995,61.45,61.53,61.33,61.5,432200
736,152,36,12/27/1995,61.66,61.66,61.36,61.47,151800
737,152,36,12/28/1995,61.34,61.66,61.25,61.41,256200
738,152,36,12/29/1995,61.47,61.53,61.25,61.48,339200
739,153,37,1/2/1996,61.41,62.14,61.34,62.14,514400
740,153,37,1/3/1996,62.34,62.5,62,62.31,610300
741,153,37,1/4/1996,62.39,62.63,61.22,61.72,1129700
742,153,37,1/5/1996,61.31,61.75,61.17,61.59,302400
743,154,37,1/8/1996,61.81,61.91,61.73,61.83,179900
744,154,37,1/9/1996,62.02,62.06,60.63,60.77,415500
745,154,37,1/10/1996,60.69,60.81,59.64,59.97,787700
746,154,37,1/11/1996,60.06,60.33,59.78,60.33,513200
747,154,37,1/12/1996,60.48,60.5,59.67,60.23,390400
748,155,37,1/15/1996,60.25,60.45,59.86,60.11,154200
749,155,37,1/16/1996,60.41,60.89,59.89,60.84,454600
750,155,37,1/17/1996,60.7,61.13,60.45,60.66,407600
751,155,37,1/18/1996,60.89,60.91,60.38,60.86,425600
752,155,37,1/19/1996,60.86,61.42,60.8,61.27,169800
753,156,37,1/22/1996,61.22,61.42,61.11,61.28,288200
754,156,37,1/23/1996,61.25,61.42,61.13,61.42,362200
755,156,37,1/24/1996,61.52,62.05,61.48,61.92,1506500
756,156,37,1/25/1996,61.97,62,61.63,61.7,298400
757,156,37,1/26/1996,61.66,62.27,61.58,62.23,726300
758,157,37,1/29/1996,62.19,62.48,62.14,62.48,254800
759,157,37,1/30/1996,62.61,63.14,62.53,63.02,272100
760,157,37,1/31/1996,63,63.69,62.97,63.67,498000
761,157,38,2/1/1996,63.61,63.91,63.56,63.91,373900
762,157,38,2/2/1996,63.88,64.02,63.5,63.64,496200
763,158,38,2/5/1996,63.53,64.25,63.44,64.16,295300
764,158,38,2/6/1996,64.19,64.83,64.09,64.77,301600
765,158,38,2/7/1996,64.75,65.14,64.69,65.14,585100
766,158,38,2/8/1996,65.05,65.91,64.92,65.84,1526600
767,158,38,2/9/1996,65.81,66.38,65.52,65.83,804600
768,159,38,2/12/1996,65.95,66.63,65.89,66.33,626500
769,159,38,2/13/1996,66.05,66.69,66,66.19,1045900
770,159,38,2/14/1996,66.14,66.36,65.58,65.61,431400
771,159,38,2/15/1996,65.47,65.91,65.13,65.2,889500
772,159,38,2/16/1996,65.08,65.23,64.73,64.94,606100
773,160,38,2/20/1996,64.44,64.63,63.88,64.3,492300
774,160,38,2/21/1996,64.42,65.14,64.42,65.09,434000
775,160,38,2/22/1996,65.45,66.33,65.41,66.13,721400
776,160,38,2/23/1996,66.5,66.61,65.33,65.94,1430400
777,161,38,2/26/1996,65.75,65.89,64.97,65,1408400
778,161,38,2/27/1996,65.16,65.17,64.5,64.8,601000
779,161,38,2/28/1996,65.31,65.73,64.5,64.5,865900
780,161,38,2/29/1996,64.13,64.95,63.88,63.88,914300
781,161,39,3/1/1996,64.64,64.89,63.61,64.89,1452600
782,162,39,3/4/1996,65.03,65.66,64.81,65.27,652600
783,162,39,3/5/1996,65.11,65.88,65.08,65.88,402000
784,162,39,3/6/1996,65.78,65.97,65.3,65.3,624700
785,162,39,3/7/1996,65.42,65.66,65.23,65.63,534200
786,162,39,3/8/1996,64.19,64.88,62,63.5,2289900
787,163,39,3/11/1996,63.25,64.33,63.06,64.23,1511400
788,163,39,3/12/1996,63.81,64.05,62.91,63.73,1385300
789,163,39,3/13/1996,64.16,64.44,63.8,64.17,1019300
790,163,39,3/14/1996,64.27,64.81,64.23,64.45,725600
791,163,39,3/15/1996,64.06,64.33,63.75,64.13,869200
792,164,39,3/18/1996,64.72,65.36,64.58,65.36,917600
793,164,39,3/19/1996,65.94,65.94,65,65.22,858300
794,164,39,3/20/1996,65.53,65.53,64.64,65.14,744300
795,164,39,3/21/1996,65.22,65.25,64.77,64.98,650800
796,164,39,3/22/1996,65.02,65.33,64.94,65.16,344500
797,165,39,3/25/1996,65.75,65.81,64.86,65.03,802400
798,165,39,3/26/1996,64.92,65.52,64.86,65.34,969400
799,165,39,3/27/1996,65.44,65.48,64.69,64.75,809600
800,165,39,3/28/1996,64.52,65.03,64.5,65,1001300
801,165,39,3/29/1996,65.19,65.19,64.38,64.69,457700
802,166,40,4/1/1996,65,65.45,64.8,65.44,773400
803,166,40,4/2/1996,65.52,65.56,65.3,65.56,638800
804,166,40,4/3/1996,65.33,65.61,65.17,65.56,288000
805,166,40,4/4/1996,65.56,65.72,65.5,65.52,934900
806,167,40,4/8/1996,63.88,64.39,63.59,64.39,2217200
807,167,40,4/9/1996,64.64,64.64,64.02,64.14,1180900
808,167,40,4/10/1996,64.03,64.31,62.75,63,939500
809,167,40,4/11/1996,63.16,63.47,62.13,62.92,1276000
810,167,40,4/12/1996,63.36,63.81,63.17,63.72,411300
811,168,40,4/15/1996,64.05,64.33,63.84,64.25,484200
812,168,40,4/16/1996,64.38,64.66,64.23,64.44,429700
813,168,40,4/17/1996,64.38,64.56,63.84,64.28,525300
814,168,40,4/18/1996,64.44,64.58,64.09,64.38,818600
815,168,40,4/19/1996,64.69,64.86,64.42,64.53,885100
816,169,40,4/22/1996,65.13,65.28,64.59,65.03,828900
817,169,40,4/23/1996,64.92,65.28,64.78,65.23,225400
818,169,40,4/24/1996,65.56,65.56,64.86,65,699000
819,169,40,4/25/1996,65.14,65.56,64.75,65.3,475500
820,169,40,4/26/1996,65.47,65.81,65.23,65.44,563300
821,170,40,4/29/1996,65.16,65.56,65.16,65.44,219900
822,170,40,4/30/1996,65.44,65.56,65.13,65.39,184400
823,170,41,5/1/1996,65.38,65.8,65.28,65.53,561900
824,170,41,5/2/1996,65.02,65.38,64.09,64.41,1299600
825,170,41,5/3/1996,64.78,64.98,63.75,64.31,1329300
826,171,41,5/6/1996,64.56,64.56,63.69,64.25,647500
827,171,41,5/7/1996,64.25,64.25,63.77,63.98,582100
828,171,41,5/8/1996,63.67,64.78,63.08,64.78,1694700
829,171,41,5/9/1996,64.56,65.06,64.5,64.73,593400
830,171,41,5/10/1996,65.38,65.59,65.06,65.38,925100
831,172,41,5/13/1996,65.53,66.64,65.47,66.36,867500
832,172,41,5/14/1996,66.63,66.94,66.56,66.77,632300
833,172,41,5/15/1996,66.78,67.31,66.64,66.69,466100
834,172,41,5/16/1996,66.31,66.94,66.28,66.83,514400
835,172,41,5/17/1996,67,67.3,67,67.19,427700
836,173,41,5/20/1996,67.66,67.75,66.98,67.64,788500
837,173,41,5/21/1996,67.75,67.88,67.5,67.55,352700
838,173,41,5/22/1996,67.63,68.19,67.39,68.19,1218100
839,173,41,5/23/1996,68.28,68.44,67.53,67.91,967900
840,173,41,5/24/1996,67.97,68.33,67.94,68.17,659100
841,174,41,5/28/1996,68.38,68.38,67.31,67.48,456400
842,174,41,5/29/1996,67.63,67.69,66.81,67.03,649600
843,174,41,5/30/1996,66.94,67.72,66.75,67.38,895800
844,174,41,5/31/1996,67.36,67.64,66.88,66.88,923500
845,175,42,6/3/1996,66.89,67.11,66.7,67.06,503100
846,175,42,6/4/1996,67.38,67.59,67.25,67.53,627100
847,175,42,6/5/1996,67.56,68.2,67.42,68.13,428000
848,175,42,6/6/1996,68.5,68.5,67.5,67.63,523300
849,175,42,6/7/1996,66.19,67.64,66.19,67.63,1422800
850,176,42,6/10/1996,67.53,67.73,67.3,67.41,548800
851,176,42,6/11/1996,67.66,68.03,67.34,67.34,688700
852,176,42,6/12/1996,67.56,67.73,67.11,67.22,1120600
853,176,42,6/13/1996,67.38,67.47,66.83,67.22,1502000
854,176,42,6/14/1996,67.25,67.25,66.72,66.94,1468200
855,177,42,6/17/1996,66.97,67.22,66.72,66.89,1101000
856,177,42,6/18/1996,66.84,67.03,66.33,66.34,718000
857,177,42,6/19/1996,66.66,67,66.42,66.64,552100
858,177,42,6/20/1996,66.7,66.92,66.19,66.59,1234400
859,177,42,6/21/1996,66.56,66.81,66.38,66.81,573300
860,178,42,6/24/1996,66.97,67.22,66.84,66.94,416500
861,178,42,6/25/1996,67.13,67.17,66.78,66.86,454400
862,178,42,6/26/1996,66.78,66.92,66.39,66.41,838200
863,178,42,6/27/1996,66.41,67.05,66.16,66.88,1090500
864,178,42,6/28/1996,67.16,67.5,66.97,67.11,1060800
865,179,43,7/1/1996,67.28,67.7,67.19,67.69,471300
866,179,43,7/2/1996,67.63,67.64,67.33,67.44,389400
867,179,43,7/3/1996,67.41,67.5,67.06,67.3,308300
868,179,43,7/5/1996,66.13,66.44,65.38,65.58,842900
869,180,43,7/8/1996,65.63,65.98,65.13,65.31,942000
870,180,43,7/9/1996,65.61,65.81,65.38,65.58,716300
871,180,43,7/10/1996,65.56,65.84,64.92,65.84,1132300
872,180,43,7/11/1996,65.56,65.69,63.88,64.52,1587400
873,180,43,7/12/1996,64.63,64.91,64.08,64.56,1312000
874,181,43,7/15/1996,64.72,64.72,62.66,62.66,1951300
875,181,43,7/16/1996,62.84,63.5,60.38,62.81,4141000
