id,date,open,high,low,close,volume
1,1/1/1993,43.97,43.97,43.75,43.94,1.00E+06
2,2/1/1993,43.97,45.13,42.81,44.41,5.42E+06
3,3/1/1993,44.56,45.84,44.22,45.19,3.02E+06
4,4/1/1993,45.25,45.25,43.28,44.03,2.70E+06
5,5/3/1993,44.09,45.66,43.84,45.22,1.81E+06
6,6/1/1993,45.38,45.81,44.22,45.06,3.44E+06
7,7/1/1993,45.13,45.22,44.16,44.84,6.12E+06
8,8/2/1993,44.91,46.56,44.84,46.56,5.44E+06
9,9/1/1993,46.41,46.59,44.81,45.94,4.37E+06
10,10/1/1993,45.88,47.16,45.72,46.84,6.97E+06
11,11/1/1993,46.78,47,45.53,46.34,5.35E+06
12,12/1/1993,46.59,47.16,46.38,46.59,6.13E+06
13,1/3/1994,46.59,48.31,46.41,48.22,6.84E+06
14,2/1/1994,48.16,48.28,46.56,46.81,1.10E+07
15,3/1/1994,46.81,47.31,43.53,44.59,1.47E+07
16,4/1/1994,43.34,45.36,43.34,45.09,1.14E+07
17,5/2/1994,45.09,45.94,44.17,45.81,8.55E+06
18,6/1/1994,45.7,46.56,44,44.47,1.04E+07
19,7/1/1994,44.69,46.05,44.38,45.91,5.45E+06
20,8/1/1994,45.94,47.98,45.66,47.66,7.95E+06
21,9/1/1994,47.5,47.72,45.73,46.17,6.31E+06
22,10/3/1994,46.2,47.7,45,47.48,5.44E+06
23,11/1/1994,47.28,47.33,44.61,45.59,4.81E+06
24,12/1/1994,45.64,46.41,44.69,45.56,8.57E+06
25,1/2/1995,45.7,47.23,45.69,47.09,2.77E+06
26,2/1/1995,47.16,49.16,47,49.02,5.95E+06
27,3/1/1995,48.97,50.89,48.22,50.11,4.54E+06
28,4/3/1995,50.09,51.67,50.06,51.59,4.40E+06
29,5/1/1995,51.55,53.64,51.39,53.64,6.99E+06
30,6/1/1995,53.41,55.16,52.75,54.41,5.79E+06
31,7/3/1995,54.47,56.7,54.2,56.16,5.51E+06
32,8/1/1995,56.23,56.8,55.42,56.41,8.10E+06
33,9/1/1995,56.39,58.91,56.34,58.48,7.43E+06
34,10/2/1995,58.48,59.19,57.27,58.31,8.94E+06
35,11/1/1995,58.28,61.2,58.23,60.91,8.84E+06
36,12/1/1995,60.98,62.8,60.58,61.48,9.82E+06
37,1/1/1996,61.41,63.69,59.64,63.67,1.07E+07
38,2/1/1996,63.61,66.69,63.44,63.88,1.49E+07
39,3/1/1996,64.64,65.97,62,64.69,1.90E+07
40,4/1/1996,65,65.81,62.13,65.39,1.50E+07
41,5/1/1996,65.38,68.44,63.08,66.88,1.75E+07
42,6/3/1996,66.89,68.5,66.16,67.11,1.69E+07
43,7/1/1996,67.28,67.7,60.38,64.09,2.88E+07
44,8/1/1996,64.16,67.34,64.06,65.33,1.56E+07
45,9/2/1996,64.47,69.25,64.38,68.63,1.72E+07
